league_id,season,team_api_id,team_long_name,avg_home_goals_team,avg_home_goals_league,avg_away_goals_team,avg_away_goals_league
1,2008/2009,9987,"KRC Genk",1.35,1.71,1.47,1.39
1,2008/2009,10000,"SV Zulte-Waregem",1.82,1.71,1.41,1.39
1,2008/2009,9984,"KSV Cercle Brugge",1.71,1.71,1.12,1.39
1,2008/2009,9991,"KAA Gent",1.82,1.71,2.12,1.39
1,2008/2009,7947,"FCV Dender EH",1.24,1.71,1.35,1.39
1,2008/2009,8203,"KV Mechelen",1.41,1.71,1.29,1.39
1,2008/2009,9999,"KSV Roeselare",1.24,1.71,0.71,1.39
1,2008/2009,4049,Tubize,1.29,1.71,0.76,1.39
1,2008/2009,10001,"KVC Westerlo",1.35,1.71,1.12,1.39
1,2008/2009,8342,"Club Brugge KV",2.18,1.71,1.29,1.39
1,2008/2009,9985,"Standard de Liège",2.47,1.71,1.41,1.39
1,2008/2009,9994,"Sporting Lokeren",1.29,1.71,1.06,1.39
1,2008/2009,9996,"Royal Excel Mouscron",1.65,1.71,0.82,1.39
1,2008/2009,9993,"Beerschot AC",1.88,1.71,0.71,1.39
1,2008/2009,8635,"RSC Anderlecht",2.82,1.71,1.59,1.39
1,2008/2009,9998,"RAEC Mons",1.12,1.71,0.71,1.39
1,2008/2009,9986,"Sporting Charleroi",1.53,1.71,1.00,1.39
1,2008/2009,8571,"KV Kortrijk",1.18,1.71,1.00,1.39
1,2009/2010,9985,"Standard de Liège",1.43,1.71,1.29,1.27
1,2009/2010,9986,"Sporting Charleroi",1.21,1.71,0.79,1.27
1,2009/2010,9984,"KSV Cercle Brugge",1.71,1.71,1.50,1.27
1,2009/2010,9994,"Sporting Lokeren",1.00,1.71,0.57,1.27
1,2009/2010,8571,"KV Kortrijk",1.50,1.71,1.29,1.27
1,2009/2010,8203,"KV Mechelen",1.50,1.71,1.07,1.27
1,2009/2010,9999,"KSV Roeselare",1.07,1.71,1.00,1.27
1,2009/2010,8342,"Club Brugge KV",1.71,1.71,2.00,1.27
1,2009/2010,9997,"Sint-Truidense VV",1.50,1.71,1.00,1.27
1,2009/2010,9993,"Beerschot AC",1.43,1.71,0.71,1.27
1,2009/2010,8635,"RSC Anderlecht",1.93,1.71,2.50,1.27
1,2009/2010,9987,"KRC Genk",1.14,1.71,1.21,1.27
1,2009/2010,10000,"SV Zulte-Waregem",1.64,1.71,1.14,1.27
1,2009/2010,10001,"KVC Westerlo",1.36,1.71,0.64,1.27
1,2009/2010,9991,"KAA Gent",1.86,1.71,1.64,1.27
1,2010/2011,9997,"Sint-Truidense VV",0.80,1.71,0.53,0.88
1,2010/2011,8571,"KV Kortrijk",1.67,1.71,0.73,0.88
1,2010/2011,8203,"KV Mechelen",1.47,1.71,0.80,0.88
1,2010/2011,10001,"KVC Westerlo",1.40,1.71,1.33,0.88
1,2010/2011,8635,"RSC Anderlecht",2.60,1.71,1.27,0.88
1,2010/2011,9985,"Standard de Liège",2.20,1.71,1.13,0.88
1,2010/2011,9984,"KSV Cercle Brugge",1.33,1.71,0.87,0.88
1,2010/2011,9987,"KRC Genk",2.47,1.71,1.80,0.88
1,2010/2011,8342,"Club Brugge KV",2.40,1.71,1.60,0.88
1,2010/2011,10000,"SV Zulte-Waregem",1.53,1.71,1.07,0.88
1,2010/2011,9994,"Sporting Lokeren",1.67,1.71,1.20,0.88
1,2010/2011,9989,"Lierse SK",1.13,1.71,0.60,0.88
1,2010/2011,9991,"KAA Gent",2.20,1.71,1.73,0.88
1,2010/2011,9993,"Beerschot AC",0.93,1.71,0.67,0.88
1,2010/2011,9986,"Sporting Charleroi",0.67,1.71,0.67,0.88
1,2010/2011,6351,"KAS Eupen",1.00,1.71,0.87,0.88
1,2011/2012,1773,"Oud-Heverlee Leuven",1.67,1.71,0.87,0.75
1,2011/2012,9998,"RAEC Mons",2.13,1.71,1.20,0.75
1,2011/2012,9987,"KRC Genk",2.40,1.71,1.60,0.75
1,2011/2012,9991,"KAA Gent",2.40,1.71,1.80,0.75
1,2011/2012,9994,"Sporting Lokeren",1.40,1.71,1.80,0.75
1,2011/2012,8571,"KV Kortrijk",1.60,1.71,1.00,0.75
1,2011/2012,8203,"KV Mechelen",1.47,1.71,1.20,0.75
1,2011/2012,8342,"Club Brugge KV",2.00,1.71,1.40,0.75
1,2011/2012,8635,"RSC Anderlecht",2.93,1.71,1.13,0.75
1,2011/2012,9997,"Sint-Truidense VV",1.33,1.71,0.80,0.75
1,2011/2012,10000,"SV Zulte-Waregem",1.53,1.71,0.60,0.75
1,2011/2012,9985,"Standard de Liège",1.87,1.71,1.00,0.75
1,2011/2012,9993,"Beerschot AC",1.73,1.71,1.27,0.75
1,2011/2012,9989,"Lierse SK",1.07,1.71,0.53,0.75
1,2011/2012,10001,"KVC Westerlo",1.27,1.71,0.67,0.75
1,2011/2012,9984,"KSV Cercle Brugge",1.27,1.71,1.13,0.75
1,2012/2013,8571,"KV Kortrijk",1.60,1.71,0.47,1.56
1,2012/2013,9993,"Beerschot AC",1.33,1.71,0.73,1.56
1,2012/2013,9998,"RAEC Mons",1.67,1.71,1.53,1.56
1,2012/2013,9985,"Standard de Liège",1.87,1.71,1.73,1.56
1,2012/2013,8203,"KV Mechelen",1.60,1.71,1.33,1.56
1,2012/2013,8342,"Club Brugge KV",1.93,1.71,2.47,1.56
1,2012/2013,9991,"KAA Gent",1.07,1.71,1.13,1.56
1,2012/2013,9987,"KRC Genk",2.40,1.71,1.80,1.56
1,2012/2013,9986,"Sporting Charleroi",1.13,1.71,0.87,1.56
1,2012/2013,10000,"SV Zulte-Waregem",1.80,1.71,1.47,1.56
1,2012/2013,9994,"Sporting Lokeren",1.60,1.71,1.93,1.56
1,2012/2013,8475,Waasland-Beveren,1.00,1.71,0.87,1.56
1,2012/2013,8635,"RSC Anderlecht",2.33,1.71,2.27,1.56
1,2012/2013,1773,"Oud-Heverlee Leuven",1.73,1.71,1.33,1.56
1,2012/2013,9989,"Lierse SK",0.87,1.71,1.00,1.56
1,2012/2013,9984,"KSV Cercle Brugge",1.07,1.71,0.93,1.56
1,2013/2014,8475,Waasland-Beveren,1.33,1.71,1.00,0.25
1,2013/2014,9991,"KAA Gent",2.00,1.71,1.67,0.25
1,2013/2014,9989,"Lierse SK",1.67,1.71,0.00,0.25
1,2013/2014,8573,"KV Oostende",1.00,1.71,1.33,0.25
1,2014/2015,9985,"Standard de Liège",1.73,1.71,1.53,0.69
1,2014/2015,8475,Waasland-Beveren,0.80,1.71,1.20,0.69
1,2014/2015,9984,"KSV Cercle Brugge",0.73,1.71,0.67,0.69
1,2014/2015,9989,"Lierse SK",1.20,1.71,0.80,0.69
1,2014/2015,10001,"KVC Westerlo",1.67,1.71,1.13,0.69
1,2014/2015,8203,"KV Mechelen",1.40,1.71,1.07,0.69
1,2014/2015,8635,"RSC Anderlecht",1.67,1.71,1.73,0.69
1,2014/2015,10000,"SV Zulte-Waregem",1.27,1.71,1.47,0.69
1,2014/2015,8342,"Club Brugge KV",2.47,1.71,2.13,0.69
1,2014/2015,9986,"Sporting Charleroi",1.53,1.71,1.40,0.69
1,2014/2015,274581,"Royal Excel Mouscron",1.53,1.71,0.60,0.69
1,2014/2015,9994,"Sporting Lokeren",1.80,1.71,0.73,0.69
1,2014/2015,9987,"KRC Genk",1.67,1.71,0.87,0.69
1,2014/2015,9991,"KAA Gent",2.00,1.71,1.47,0.69
1,2014/2015,8573,"KV Oostende",1.60,1.71,1.07,0.69
1,2014/2015,8571,"KV Kortrijk",2.00,1.71,1.60,0.69
1,2015/2016,9997,"Sint-Truidense VV",1.13,1.71,0.73,1.06
1,2015/2016,8571,"KV Kortrijk",1.27,1.71,0.80,1.06
1,2015/2016,9987,"KRC Genk",2.13,1.71,0.67,1.06
1,2015/2016,8573,"KV Oostende",2.33,1.71,1.33,1.06
1,2015/2016,10000,"SV Zulte-Waregem",2.00,1.71,1.40,1.06
1,2015/2016,10001,"KVC Westerlo",1.13,1.71,1.20,1.06
1,2015/2016,8635,"RSC Anderlecht",1.93,1.71,1.47,1.06
1,2015/2016,9986,"Sporting Charleroi",1.33,1.71,1.07,1.06
1,2015/2016,9991,"KAA Gent",2.33,1.71,1.40,1.06
1,2015/2016,1773,"Oud-Heverlee Leuven",1.53,1.71,1.27,1.06
1,2015/2016,8342,"Club Brugge KV",2.80,1.71,1.47,1.06
1,2015/2016,9985,"Standard de Liège",1.47,1.71,1.27,1.06
1,2015/2016,8203,"KV Mechelen",1.87,1.71,1.33,1.06
1,2015/2016,274581,"Royal Excel Mouscron",1.20,1.71,1.40,1.06
1,2015/2016,9994,"Sporting Lokeren",1.07,1.71,1.27,1.06
1,2015/2016,8475,Waasland-Beveren,1.27,1.71,1.40,1.06
1729,2008/2009,10260,"Manchester United",2.26,1.45,1.32,1.15
1729,2008/2009,9825,Arsenal,1.63,1.45,1.95,1.15
1729,2008/2009,8472,Sunderland,1.11,1.45,0.68,1.15
1729,2008/2009,8654,"West Ham United",1.21,1.45,1.00,1.15
1729,2008/2009,10252,"Aston Villa",1.42,1.45,1.42,1.15
1729,2008/2009,8668,Everton,1.63,1.45,1.26,1.15
1729,2008/2009,8549,Middlesbrough,0.89,1.45,0.58,1.15
1729,2008/2009,8559,"Bolton Wanderers",1.11,1.45,1.05,1.15
1729,2008/2009,8667,"Hull City",0.95,1.45,1.11,1.15
1729,2008/2009,8455,Chelsea,1.74,1.45,1.84,1.15
1729,2008/2009,10194,"Stoke City",1.16,1.45,0.84,1.15
1729,2008/2009,8650,Liverpool,2.16,1.45,1.89,1.15
1729,2008/2009,10261,"Newcastle United",1.26,1.45,0.84,1.15
1729,2008/2009,9879,Fulham,1.47,1.45,0.58,1.15
1729,2008/2009,8586,"Tottenham Hotspur",1.11,1.45,1.26,1.15
1729,2008/2009,8659,"West Bromwich Albion",1.37,1.45,0.53,1.15
1729,2008/2009,8462,Portsmouth,1.37,1.45,0.63,1.15
1729,2008/2009,8456,"Manchester City",2.11,1.45,0.95,1.15
1729,2008/2009,8655,"Blackburn Rovers",1.16,1.45,0.95,1.15
1729,2008/2009,8528,"Wigan Athletic",0.89,1.45,0.89,1.15
1729,2009/2010,10260,"Manchester United",2.74,1.45,1.79,1.35
1729,2009/2010,8586,"Tottenham Hotspur",2.11,1.45,1.42,1.35
1729,2009/2010,10252,"Aston Villa",1.53,1.45,1.21,1.35
1729,2009/2010,8668,Everton,1.84,1.45,1.32,1.35
1729,2009/2010,8602,"Wolverhampton Wanderers",0.68,1.45,1.00,1.35
1729,2009/2010,8655,"Blackburn Rovers",1.47,1.45,0.68,1.35
1729,2009/2010,8559,"Bolton Wanderers",1.37,1.45,0.84,1.35
1729,2009/2010,8462,Portsmouth,1.26,1.45,0.53,1.35
1729,2009/2010,10194,"Stoke City",1.26,1.45,0.53,1.35
1729,2009/2010,8455,Chelsea,3.58,1.45,1.84,1.35
1729,2009/2010,8191,Burnley,1.32,1.45,0.89,1.35
1729,2009/2010,8658,"Birmingham City",1.00,1.45,1.00,1.35
1729,2009/2010,8654,"West Ham United",1.58,1.45,0.89,1.35
1729,2009/2010,8667,"Hull City",1.16,1.45,0.63,1.35
1729,2009/2010,8650,Liverpool,2.26,1.45,0.95,1.35
1729,2009/2010,8456,"Manchester City",2.16,1.45,1.68,1.35
1729,2009/2010,9879,Fulham,1.42,1.45,0.63,1.35
1729,2009/2010,9825,Arsenal,2.53,1.45,1.84,1.35
1729,2009/2010,8472,Sunderland,1.68,1.45,0.84,1.35
1729,2009/2010,8528,"Wigan Athletic",1.00,1.45,0.95,1.35
1729,2010/2011,10252,"Aston Villa",1.37,1.45,1.16,0.85
1729,2010/2011,8655,"Blackburn Rovers",1.16,1.45,1.26,0.85
1729,2010/2011,8559,"Bolton Wanderers",1.79,1.45,0.95,0.85
1729,2010/2011,8455,Chelsea,2.05,1.45,1.58,0.85
1729,2010/2011,8650,Liverpool,1.95,1.45,1.16,0.85
1729,2010/2011,10260,"Manchester United",2.58,1.45,1.53,0.85
1729,2010/2011,8472,Sunderland,1.32,1.45,1.05,0.85
1729,2010/2011,8586,"Tottenham Hotspur",1.58,1.45,1.32,0.85
1729,2010/2011,8602,"Wolverhampton Wanderers",1.58,1.45,0.84,0.85
1729,2010/2011,8528,"Wigan Athletic",1.16,1.45,0.95,0.85
1729,2010/2011,9825,Arsenal,1.74,1.45,2.05,0.85
1729,2010/2011,8668,Everton,1.63,1.45,1.05,0.85
1729,2010/2011,10261,"Newcastle United",2.16,1.45,0.79,0.85
1729,2010/2011,9879,Fulham,1.58,1.45,1.00,0.85
1729,2010/2011,8483,Blackpool,1.58,1.45,1.32,0.85
1729,2010/2011,8658,"Birmingham City",1.00,1.45,0.95,0.85
1729,2010/2011,8659,"West Bromwich Albion",1.58,1.45,1.37,0.85
1729,2010/2011,8654,"West Ham United",1.26,1.45,1.00,0.85
1729,2010/2011,10194,"Stoke City",1.63,1.45,0.79,0.85
1729,2010/2011,8456,"Manchester City",1.79,1.45,1.37,0.85
1729,2011/2012,8655,"Blackburn Rovers",1.37,1.45,1.16,1.40
1729,2011/2012,9879,Fulham,1.89,1.45,0.63,1.40
1729,2011/2012,8650,Liverpool,1.26,1.45,1.21,1.40
1729,2011/2012,8456,"Manchester City",2.89,1.45,2.00,1.40
1729,2011/2012,10261,"Newcastle United",1.53,1.45,1.42,1.40
1729,2011/2012,10172,"Queens Park Rangers",1.26,1.45,1.00,1.40
1729,2011/2012,10194,"Stoke City",1.32,1.45,0.58,1.40
1729,2011/2012,8586,"Tottenham Hotspur",2.05,1.45,1.42,1.40
1729,2011/2012,8659,"West Bromwich Albion",1.11,1.45,1.26,1.40
1729,2011/2012,8528,"Wigan Athletic",1.16,1.45,1.05,1.40
1729,2011/2012,8455,Chelsea,2.16,1.45,1.26,1.40
1729,2011/2012,8668,Everton,1.47,1.45,1.16,1.40
1729,2011/2012,9850,"Norwich City",1.47,1.45,1.26,1.40
1729,2011/2012,8472,Sunderland,1.37,1.45,1.00,1.40
1729,2011/2012,10003,"Swansea City",1.42,1.45,0.89,1.40
1729,2011/2012,9825,Arsenal,2.05,1.45,1.84,1.40
1729,2011/2012,10252,"Aston Villa",1.05,1.45,0.89,1.40
1729,2011/2012,8559,"Bolton Wanderers",1.21,1.45,1.21,1.40
1729,2011/2012,10260,"Manchester United",2.74,1.45,1.95,1.40
1729,2011/2012,8602,"Wolverhampton Wanderers",1.00,1.45,1.11,1.40
1729,2012/2013,9825,Arsenal,2.47,1.45,1.32,1.15
1729,2012/2013,8668,Everton,1.74,1.45,1.16,1.15
1729,2012/2013,9879,Fulham,1.47,1.45,1.16,1.15
1729,2012/2013,8456,"Manchester City",2.16,1.45,1.32,1.15
1729,2012/2013,10261,"Newcastle United",1.26,1.45,1.11,1.15
1729,2012/2013,10172,"Queens Park Rangers",0.68,1.45,0.89,1.15
1729,2012/2013,9798,Reading,1.21,1.45,1.05,1.15
1729,2012/2013,8659,"West Bromwich Albion",1.68,1.45,1.11,1.15
1729,2012/2013,8654,"West Ham United",1.79,1.45,0.58,1.15
1729,2012/2013,8528,"Wigan Athletic",1.37,1.45,1.11,1.15
1729,2012/2013,8650,Liverpool,1.74,1.45,2.00,1.15
1729,2012/2013,10260,"Manchester United",2.37,1.45,2.16,1.15
1729,2012/2013,9850,"Norwich City",1.32,1.45,0.84,1.15
1729,2012/2013,8472,Sunderland,1.05,1.45,1.11,1.15
1729,2012/2013,10003,"Swansea City",1.47,1.45,1.00,1.15
1729,2012/2013,8586,"Tottenham Hotspur",1.53,1.45,1.95,1.15
1729,2012/2013,10252,"Aston Villa",1.21,1.45,1.26,1.15
1729,2012/2013,8455,Chelsea,2.16,1.45,1.79,1.15
1729,2012/2013,8466,Southampton,1.37,1.45,1.21,1.15
1729,2012/2013,10194,"Stoke City",1.11,1.45,0.68,1.15
1729,2013/2014,9825,Arsenal,1.89,1.45,1.68,0.75
1729,2013/2014,8455,Chelsea,2.26,1.45,1.47,0.75
1729,2013/2014,9826,"Crystal Palace",0.95,1.45,0.79,0.75
1729,2013/2014,8650,Liverpool,2.79,1.45,2.53,0.75
1729,2013/2014,8456,"Manchester City",3.32,1.45,2.05,0.75
1729,2013/2014,9850,"Norwich City",0.89,1.45,0.58,0.75
1729,2013/2014,8472,Sunderland,1.11,1.45,1.05,0.75
1729,2013/2014,10003,"Swansea City",1.74,1.45,1.11,0.75
1729,2013/2014,8659,"West Bromwich Albion",1.26,1.45,1.00,0.75
1729,2013/2014,8654,"West Ham United",1.32,1.45,0.79,0.75
1729,2013/2014,8344,"Cardiff City",1.05,1.45,0.63,0.75
1729,2013/2014,8668,Everton,2.00,1.45,1.21,0.75
1729,2013/2014,9879,Fulham,1.26,1.45,0.84,0.75
1729,2013/2014,8667,"Hull City",1.05,1.45,0.95,0.75
1729,2013/2014,10261,"Newcastle United",1.21,1.45,1.05,0.75
1729,2013/2014,10194,"Stoke City",1.42,1.45,0.95,0.75
1729,2013/2014,10252,"Aston Villa",1.16,1.45,0.89,0.75
1729,2013/2014,10260,"Manchester United",1.53,1.45,1.84,0.75
1729,2013/2014,8466,Southampton,1.68,1.45,1.16,0.75
1729,2013/2014,8586,"Tottenham Hotspur",1.58,1.45,1.32,0.75
1729,2014/2015,9825,Arsenal,2.16,1.45,1.58,1.25
1729,2014/2015,8191,Burnley,0.74,1.45,0.74,1.25
1729,2014/2015,8197,"Leicester City",1.47,1.45,0.95,1.25
1729,2014/2015,8650,Liverpool,1.58,1.45,1.16,1.25
1729,2014/2015,10260,"Manchester United",2.16,1.45,1.11,1.25
1729,2014/2015,10261,"Newcastle United",1.37,1.45,0.74,1.25
1729,2014/2015,10172,"Queens Park Rangers",1.21,1.45,1.00,1.25
1729,2014/2015,10194,"Stoke City",1.68,1.45,0.84,1.25
1729,2014/2015,8659,"West Bromwich Albion",1.26,1.45,0.74,1.25
1729,2014/2015,8654,"West Ham United",1.32,1.45,1.00,1.25
1729,2014/2015,10252,"Aston Villa",0.95,1.45,0.68,1.25
1729,2014/2015,8455,Chelsea,1.89,1.45,1.95,1.25
1729,2014/2015,9826,"Crystal Palace",1.11,1.45,1.37,1.25
1729,2014/2015,8668,Everton,1.42,1.45,1.11,1.25
1729,2014/2015,8667,"Hull City",1.00,1.45,0.74,1.25
1729,2014/2015,8456,"Manchester City",2.32,1.45,2.05,1.25
1729,2014/2015,8466,Southampton,1.95,1.45,0.89,1.25
1729,2014/2015,8472,Sunderland,0.84,1.45,0.79,1.25
1729,2014/2015,10003,"Swansea City",1.42,1.45,1.00,1.25
1729,2014/2015,8586,"Tottenham Hotspur",1.63,1.45,1.42,1.25
1729,2015/2016,9825,Arsenal,1.63,1.45,1.79,1.40
1729,2015/2016,8678,Bournemouth,1.21,1.45,1.16,1.40
1729,2015/2016,8455,Chelsea,1.68,1.45,1.42,1.40
1729,2015/2016,8668,Everton,1.84,1.45,1.26,1.40
1729,2015/2016,8197,"Leicester City",1.84,1.45,1.74,1.40
1729,2015/2016,10260,"Manchester United",1.42,1.45,1.16,1.40
1729,2015/2016,10261,"Newcastle United",1.68,1.45,0.63,1.40
1729,2015/2016,9850,"Norwich City",1.37,1.45,0.68,1.40
1729,2015/2016,10194,"Stoke City",1.16,1.45,1.00,1.40
1729,2015/2016,8659,"West Bromwich Albion",1.05,1.45,0.74,1.40
1729,2015/2016,10252,"Aston Villa",0.74,1.45,0.68,1.40
1729,2015/2016,8650,Liverpool,1.74,1.45,1.58,1.40
1729,2015/2016,8472,Sunderland,1.21,1.45,1.32,1.40
1729,2015/2016,8654,"West Ham United",1.79,1.45,1.63,1.40
1729,2015/2016,9826,"Crystal Palace",1.00,1.45,1.05,1.40
1729,2015/2016,8456,"Manchester City",2.47,1.45,1.26,1.40
1729,2015/2016,8466,Southampton,2.05,1.45,1.05,1.40
1729,2015/2016,10003,"Swansea City",1.05,1.45,1.16,1.40
1729,2015/2016,8586,"Tottenham Hotspur",1.84,1.45,1.79,1.40
1729,2015/2016,9817,Watford,1.05,1.45,1.05,1.40
4769,2008/2009,8583,"AJ Auxerre",0.95,1.34,0.89,0.90
4769,2008/2009,9827,"Girondins de Bordeaux",1.89,1.34,1.47,0.90
4769,2008/2009,9746,"Le Havre AC",0.89,1.34,0.68,0.90
4769,2008/2009,8682,"Le Mans FC",0.95,1.34,1.32,0.90
4769,2008/2009,9748,"Olympique Lyonnais",1.68,1.34,1.05,0.90
4769,2008/2009,9829,"AS Monaco",1.37,1.34,0.79,0.90
4769,2008/2009,8481,"AS Nancy-Lorraine",1.00,1.34,1.00,0.90
4769,2008/2009,9851,"Stade Rennais FC",1.47,1.34,0.74,0.90
4769,2008/2009,9874,"FC Sochaux-Montbéliard",1.26,1.34,0.84,0.90
4769,2008/2009,9873,"Valenciennes FC",1.42,1.34,0.42,0.90
4769,2008/2009,8639,"LOSC Lille",1.79,1.34,0.89,0.90
4769,2008/2009,8689,"FC Lorient",1.11,1.34,1.37,0.90
4769,2008/2009,8592,"Olympique de Marseille",1.84,1.34,1.68,0.90
4769,2008/2009,9831,"OGC Nice",1.16,1.34,0.95,0.90
4769,2008/2009,9853,"AS Saint-Étienne",1.32,1.34,0.79,0.90
4769,2008/2009,9941,"Toulouse FC",1.37,1.34,1.00,0.90
4769,2008/2009,7819,"SM Caen",1.16,1.34,1.05,0.90
4769,2008/2009,9855,"Grenoble Foot 38",0.47,1.34,0.79,0.90
4769,2008/2009,9830,"FC Nantes",1.11,1.34,0.63,0.90
4769,2008/2009,9847,"Paris Saint-Germain",1.53,1.34,1.05,0.90
4769,2009/2010,8583,"AJ Auxerre",1.26,1.34,0.95,1.10
4769,2009/2010,9827,"Girondins de Bordeaux",1.79,1.34,1.26,1.10
4769,2009/2010,9855,"Grenoble Foot 38",1.26,1.34,0.37,1.10
