league_id,season,team_api_id,team_long_name,avg_home_goals_team,avg_home_goals_league,avg_away_goals_team,avg_away_goals_league
10257,2008/2009,8530,Catania,1.26,1.50,0.89,0.70
10257,2008/2009,8533,"Chievo Verona",0.79,1.50,1.05,0.70
10257,2008/2009,8535,Fiorentina,1.53,1.50,1.26,0.70
10257,2008/2009,8564,Milan,2.05,1.50,1.63,0.70
10257,2008/2009,8686,Roma,1.84,1.50,1.53,0.70
10257,2008/2009,9882,Sampdoria,1.74,1.50,0.84,0.70
10257,2008/2009,9804,Torino,1.11,1.50,0.84,0.70
10257,2008/2009,8600,Udinese,1.89,1.50,1.32,0.70
10257,2008/2009,8551,Siena,0.95,1.50,0.79,0.70
10257,2008/2009,8690,"Reggio Calabria",1.21,1.50,0.37,0.70
10257,2008/2009,8540,Palermo,2.21,1.50,0.79,0.70
10257,2008/2009,8543,Lazio,1.21,1.50,1.21,0.70
10257,2008/2009,9885,Juventus,2.00,1.50,1.63,0.70
10257,2008/2009,9857,Bologna,1.42,1.50,0.84,0.70
10257,2008/2009,9875,Napoli,1.42,1.50,0.84,0.70
10257,2008/2009,9888,Lecce,1.05,1.50,0.89,0.70
10257,2008/2009,8636,Inter,1.95,1.50,1.74,0.70
10257,2008/2009,10233,Genoa,2.05,1.50,0.89,0.70
10257,2009/2010,9857,Bologna,1.32,1.50,0.89,1.30
10257,2009/2010,8530,Catania,1.32,1.50,1.00,1.30
10257,2009/2010,10233,Genoa,2.21,1.50,0.79,1.30
10257,2009/2010,8636,Inter,2.21,1.50,1.74,1.30
10257,2009/2010,9885,Juventus,1.68,1.50,1.21,1.30
10257,2009/2010,8543,Lazio,1.00,1.50,1.05,1.30
10257,2009/2010,8537,Livorno,1.00,1.50,0.42,1.30
10257,2009/2010,8540,Palermo,1.79,1.50,1.32,1.30
10257,2009/2010,8551,Siena,0.89,1.50,1.21,1.30
10257,2009/2010,8600,Udinese,2.00,1.50,0.84,1.30
10257,2009/2010,9875,Napoli,1.37,1.50,1.26,1.30
10257,2009/2010,10167,Parma,1.26,1.50,1.16,1.30
10257,2009/2010,8529,Cagliari,1.95,1.50,1.00,1.30
10257,2009/2010,8533,"Chievo Verona",1.05,1.50,0.89,1.30
10257,2009/2010,8535,Fiorentina,1.47,1.50,1.05,1.30
10257,2009/2010,8686,Roma,1.89,1.50,1.68,1.30
10257,2009/2010,9882,Sampdoria,1.63,1.50,0.95,1.30
10257,2009/2010,8564,Milan,1.95,1.50,1.21,1.30
10257,2009/2010,8524,Atalanta,1.26,1.50,0.68,1.30
10257,2009/2010,9976,Bari,1.58,1.50,1.00,1.30
10257,2010/2011,9857,Bologna,0.89,1.50,0.95,0.55
10257,2010/2011,9976,Bari,0.63,1.50,0.79,0.55
10257,2010/2011,8600,Udinese,1.42,1.50,2.00,0.55
10257,2010/2011,9882,Sampdoria,1.11,1.50,0.63,0.55
10257,2010/2011,8686,Roma,1.63,1.50,1.47,0.55
10257,2010/2011,10167,Parma,1.11,1.50,0.95,0.55
10257,2010/2011,8540,Palermo,1.74,1.50,1.32,0.55
10257,2010/2011,8564,Milan,2.21,1.50,1.21,0.55
10257,2010/2011,8535,Fiorentina,1.47,1.50,1.11,0.55
10257,2010/2011,8533,"Chievo Verona",0.79,1.50,1.21,0.55
10257,2010/2011,9875,Napoli,1.74,1.50,1.37,0.55
10257,2010/2011,8543,Lazio,1.63,1.50,1.26,0.55
10257,2010/2011,9885,Juventus,1.84,1.50,1.16,0.55
10257,2010/2011,8636,Inter,2.53,1.50,1.11,0.55
10257,2010/2011,9888,Lecce,1.47,1.50,0.95,0.55
10257,2010/2011,10233,Genoa,1.53,1.50,0.84,0.55
10257,2010/2011,9880,Cesena,0.89,1.50,1.11,0.55
10257,2010/2011,8530,Catania,1.42,1.50,0.68,0.55
10257,2010/2011,8529,Cagliari,1.42,1.50,0.89,0.55
10257,2010/2011,9858,Brescia,1.16,1.50,0.63,0.55
10257,2011/2012,8524,Atalanta,1.22,1.50,1.06,1.05
10257,2011/2012,9857,Bologna,1.24,1.50,0.83,1.05
10257,2011/2012,8529,Cagliari,1.17,1.50,0.78,1.05
10257,2011/2012,8636,Inter,1.89,1.50,1.16,1.05
10257,2011/2012,8543,Lazio,1.50,1.50,1.44,1.05
10257,2011/2012,9875,Napoli,2.06,1.50,1.50,1.05
10257,2011/2012,6269,Novara,1.06,1.50,0.83,1.05
10257,2011/2012,10167,Parma,1.78,1.50,1.06,1.05
10257,2011/2012,8551,Siena,1.33,1.50,0.89,1.05
10257,2011/2012,8600,Udinese,1.83,1.50,1.06,1.05
10257,2011/2012,8530,Catania,1.28,1.50,1.19,1.05
10257,2011/2012,8535,Fiorentina,1.24,1.50,0.65,1.05
10257,2011/2012,9888,Lecce,1.18,1.50,1.00,1.05
10257,2011/2012,8686,Roma,2.11,1.50,1.11,1.05
10257,2011/2012,9880,Cesena,0.88,1.50,0.53,1.05
10257,2011/2012,8533,"Chievo Verona",0.84,1.50,0.94,1.05
10257,2011/2012,10233,Genoa,1.61,1.50,1.06,1.05
10257,2011/2012,8564,Milan,1.89,1.50,2.00,1.05
10257,2011/2012,8540,Palermo,2.00,1.50,0.74,1.05
10257,2011/2012,9885,Juventus,2.06,1.50,1.59,1.05
10257,2012/2013,8524,Atalanta,1.00,1.50,1.05,1.40
10257,2012/2013,8533,"Chievo Verona",0.95,1.50,1.00,1.40
10257,2012/2013,8535,Fiorentina,2.11,1.50,1.68,1.40
10257,2012/2013,10233,Genoa,1.37,1.50,0.63,1.40
10257,2012/2013,9885,Juventus,1.89,1.50,1.84,1.40
10257,2012/2013,8564,Milan,1.74,1.50,1.79,1.40
10257,2012/2013,8540,Palermo,1.26,1.50,0.53,1.40
10257,2012/2013,9878,Pescara,0.79,1.50,0.63,1.40
10257,2012/2013,8686,Roma,2.11,1.50,1.63,1.40
10257,2012/2013,8551,Siena,0.84,1.50,1.05,1.40
10257,2012/2013,8529,Cagliari,1.26,1.50,1.00,1.40
10257,2012/2013,8636,Inter,1.58,1.50,1.32,1.40
10257,2012/2013,8543,Lazio,1.84,1.50,0.84,1.40
10257,2012/2013,10167,Parma,1.47,1.50,0.89,1.40
10257,2012/2013,8600,Udinese,1.63,1.50,1.47,1.40
10257,2012/2013,9857,Bologna,1.58,1.50,0.84,1.40
10257,2012/2013,8530,Catania,1.63,1.50,1.00,1.40
10257,2012/2013,9875,Napoli,2.32,1.50,1.53,1.40
10257,2012/2013,9882,Sampdoria,1.32,1.50,0.95,1.40
10257,2012/2013,9804,Torino,1.21,1.50,1.21,1.40
10257,2013/2014,8529,Cagliari,1.26,1.50,0.53,0.85
10257,2013/2014,8535,Fiorentina,1.89,1.50,1.53,0.85
10257,2013/2014,9876,"Hellas Verona",1.84,1.50,1.42,0.85
10257,2013/2014,8636,Inter,1.42,1.50,1.84,0.85
10257,2013/2014,8543,Lazio,1.68,1.50,1.16,0.85
10257,2013/2014,8537,Livorno,1.21,1.50,0.84,0.85
10257,2013/2014,9875,Napoli,2.26,1.50,1.79,0.85
10257,2013/2014,10167,Parma,1.42,1.50,1.63,0.85
10257,2013/2014,9882,Sampdoria,1.47,1.50,1.05,0.85
10257,2013/2014,9804,Torino,1.63,1.50,1.42,0.85
10257,2013/2014,8524,Atalanta,1.47,1.50,0.79,0.85
10257,2013/2014,10233,Genoa,1.16,1.50,1.00,0.85
10257,2013/2014,9885,Juventus,2.47,1.50,1.74,0.85
10257,2013/2014,8564,Milan,1.47,1.50,1.53,0.85
10257,2013/2014,8686,Roma,2.32,1.50,1.47,0.85
10257,2013/2014,7943,Sassuolo,1.21,1.50,1.05,0.85
10257,2013/2014,9857,Bologna,0.79,1.50,0.68,0.85
10257,2013/2014,8600,Udinese,1.42,1.50,1.00,0.85
10257,2013/2014,8530,Catania,1.32,1.50,0.47,0.85
10257,2013/2014,8533,"Chievo Verona",1.00,1.50,0.79,0.85
10257,2014/2015,8524,Atalanta,1.16,1.50,0.84,0.85
10257,2014/2015,9880,Cesena,1.00,1.50,0.89,0.85
10257,2014/2015,8533,"Chievo Verona",0.84,1.50,0.63,0.85
10257,2014/2015,10233,Genoa,1.74,1.50,1.53,0.85
10257,2014/2015,8564,Milan,1.58,1.50,1.37,0.85
10257,2014/2015,8540,Palermo,1.58,1.50,1.21,0.85
10257,2014/2015,8686,Roma,1.63,1.50,1.21,0.85
10257,2014/2015,7943,Sassuolo,1.32,1.50,1.26,0.85
10257,2014/2015,9804,Torino,1.32,1.50,1.21,0.85
10257,2014/2015,8600,Udinese,1.37,1.50,0.89,0.85
10257,2014/2015,8534,Empoli,1.37,1.50,1.05,0.85
10257,2014/2015,8543,Lazio,2.11,1.50,1.50,0.85
10257,2014/2015,9875,Napoli,2.44,1.50,1.26,0.85
10257,2014/2015,10167,Parma,1.00,1.50,0.74,0.85
10257,2014/2015,9882,Sampdoria,1.21,1.50,1.32,0.85
10257,2014/2015,8529,Cagliari,1.26,1.50,1.26,0.85
10257,2014/2015,8535,Fiorentina,1.58,1.50,1.63,0.85
10257,2014/2015,8636,Inter,1.74,1.50,1.37,0.85
10257,2014/2015,9885,Juventus,2.37,1.50,1.42,0.85
10257,2014/2015,9876,"Hellas Verona",1.42,1.50,1.16,0.85
10257,2015/2016,8534,Empoli,1.16,1.50,0.95,0.90
10257,2015/2016,8535,Fiorentina,1.79,1.50,1.37,0.90
10257,2015/2016,9891,Frosinone,0.95,1.50,0.89,0.90
10257,2015/2016,9876,"Hellas Verona",1.11,1.50,0.68,0.90
10257,2015/2016,8636,Inter,1.53,1.50,1.11,0.90
10257,2015/2016,9885,Juventus,1.95,1.50,2.00,0.90
10257,2015/2016,8543,Lazio,1.68,1.50,1.05,0.90
10257,2015/2016,8540,Palermo,1.26,1.50,0.74,0.90
10257,2015/2016,9882,Sampdoria,1.53,1.50,1.00,0.90
10257,2015/2016,7943,Sassuolo,1.32,1.50,1.26,0.90
10257,2015/2016,8524,Atalanta,1.42,1.50,0.74,0.90
10257,2015/2016,9857,Bologna,1.05,1.50,0.68,0.90
10257,2015/2016,8564,Milan,1.47,1.50,1.11,0.90
10257,2015/2016,9875,Napoli,2.58,1.50,1.63,0.90
10257,2015/2016,8686,Roma,2.32,1.50,2.05,0.90
10257,2015/2016,9804,Torino,1.32,1.50,1.42,0.90
10257,2015/2016,208931,Carpi,1.21,1.50,0.74,0.90
10257,2015/2016,8533,"Chievo Verona",1.32,1.50,0.95,0.90
10257,2015/2016,10233,Genoa,1.53,1.50,0.84,0.90
10257,2015/2016,8600,Udinese,0.95,1.50,0.89,0.90
13274,2008/2009,8277,Vitesse,1.59,1.79,0.82,1.61
13274,2008/2009,9803,"Roda JC Kerkrade",1.29,1.79,0.94,1.61
13274,2008/2009,8525,"Willem II",1.29,1.79,0.76,1.61
13274,2008/2009,8464,N.E.C.,1.47,1.79,0.94,1.61
13274,2008/2009,9908,"FC Utrecht",1.59,1.79,0.82,1.61
13274,2008/2009,9791,"Heracles Almelo",1.29,1.79,0.76,1.61
13274,2008/2009,8614,"Sparta Rotterdam",1.53,1.79,1.18,1.61
13274,2008/2009,6601,"FC Volendam",1.59,1.79,0.65,1.61
13274,2008/2009,10229,AZ,2.24,1.79,1.65,1.61
13274,2008/2009,8526,"De Graafschap",1.00,1.79,0.41,1.61
13274,2008/2009,8593,Ajax,2.41,1.79,1.94,1.61
13274,2008/2009,8674,"FC Groningen",1.88,1.79,1.24,1.61
13274,2008/2009,10235,Feyenoord,2.00,1.79,1.18,1.61
13274,2008/2009,10217,"ADO Den Haag",1.24,1.79,1.18,1.61
13274,2008/2009,9761,"NAC Breda",1.24,1.79,1.35,1.61
13274,2008/2009,10228,"SC Heerenveen",2.41,1.79,1.47,1.61
13274,2008/2009,8611,"FC Twente",2.35,1.79,1.29,1.61
13274,2008/2009,8640,PSV,2.41,1.79,1.76,1.61
13274,2009/2010,8525,"Willem II",1.35,1.79,0.76,1.28
13274,2009/2010,10219,"RKC Waalwijk",1.06,1.79,0.71,1.28
13274,2009/2010,8614,"Sparta Rotterdam",1.06,1.79,0.71,1.28
13274,2009/2010,9791,"Heracles Almelo",2.12,1.79,1.06,1.28
13274,2009/2010,8640,PSV,2.35,1.79,1.88,1.28
13274,2009/2010,10235,Feyenoord,1.88,1.79,1.29,1.28
13274,2009/2010,10217,"ADO Den Haag",1.24,1.79,1.00,1.28
13274,2009/2010,8674,"FC Groningen",1.47,1.79,1.35,1.28
13274,2009/2010,10228,"SC Heerenveen",1.47,1.79,1.12,1.28
13274,2009/2010,8593,Ajax,3.76,1.79,2.47,1.28
13274,2009/2010,8611,"FC Twente",2.18,1.79,1.53,1.28
13274,2009/2010,9761,"NAC Breda",1.53,1.79,0.94,1.28
13274,2009/2010,8464,N.E.C.,1.18,1.79,0.88,1.28
13274,2009/2010,9839,VVV-Venlo,1.76,1.79,0.76,1.28
13274,2009/2010,9908,"FC Utrecht",1.24,1.79,1.06,1.28
13274,2009/2010,8277,Vitesse,1.29,1.79,0.94,1.28
13274,2009/2010,10229,AZ,1.94,1.79,1.82,1.28
13274,2009/2010,9803,"Roda JC Kerkrade",2.18,1.79,1.12,1.28
13274,2010/2011,9803,"Roda JC Kerkrade",2.00,1.79,1.82,0.89
13274,2010/2011,9791,"Heracles Almelo",2.29,1.79,1.53,0.89
13274,2010/2011,8464,N.E.C.,1.76,1.79,1.59,0.89
13274,2010/2011,10228,"SC Heerenveen",2.06,1.79,1.47,0.89
13274,2010/2011,8526,"De Graafschap",1.29,1.79,0.53,0.89
13274,2010/2011,8277,Vitesse,1.35,1.79,1.12,0.89
13274,2010/2011,10235,Feyenoord,2.12,1.79,1.00,0.89
13274,2010/2011,9761,"NAC Breda",1.59,1.79,1.00,0.89
13274,2010/2011,8674,"FC Groningen",2.18,1.79,1.65,0.89
13274,2010/2011,8640,PSV,2.88,1.79,1.76,0.89
13274,2010/2011,8611,"FC Twente",2.24,1.79,1.59,0.89
13274,2010/2011,10218,Excelsior,1.65,1.79,1.00,0.89
13274,2010/2011,10229,AZ,2.18,1.79,1.06,0.89
13274,2010/2011,8525,"Willem II",1.65,1.79,0.53,0.89
13274,2010/2011,8593,Ajax,2.24,1.79,2.00,0.89
13274,2010/2011,9908,"FC Utrecht",2.24,1.79,1.00,0.89
13274,2010/2011,9839,VVV-Venlo,1.18,1.79,0.82,0.89
13274,2010/2011,10217,"ADO Den Haag",2.12,1.79,1.59,0.89
13274,2011/2012,10218,Excelsior,0.88,1.79,0.76,1.17
13274,2011/2012,9839,VVV-Venlo,1.71,1.79,0.76,1.17
13274,2011/2012,10228,"SC Heerenveen",2.18,1.79,2.47,1.17
13274,2011/2012,10219,"RKC Waalwijk",1.41,1.79,0.94,1.17
13274,2011/2012,9803,"Roda JC Kerkrade",2.00,1.79,1.24,1.17
13274,2011/2012,8526,"De Graafschap",1.12,1.79,1.00,1.17
13274,2011/2012,10217,"ADO Den Haag",1.29,1.79,0.94,1.17
13274,2011/2012,10229,AZ,2.24,1.79,1.53,1.17
13274,2011/2012,9761,"NAC Breda",1.59,1.79,1.06,1.17
13274,2011/2012,9908,"FC Utrecht",2.29,1.79,0.94,1.17
13274,2011/2012,8593,Ajax,2.88,1.79,2.59,1.17
13274,2011/2012,8674,"FC Groningen",1.71,1.79,0.71,1.17
13274,2011/2012,8277,Vitesse,1.76,1.79,1.06,1.17
13274,2011/2012,8611,"FC Twente",2.41,1.79,2.41,1.17
13274,2011/2012,8464,N.E.C.,1.53,1.79,0.94,1.17
13274,2011/2012,9791,"Heracles Almelo",1.76,1.79,1.29,1.17
13274,2011/2012,10235,Feyenoord,2.29,1.79,1.82,1.17
13274,2011/2012,8640,PSV,3.35,1.79,1.76,1.17
13274,2012/2013,8525,"Willem II",1.35,1.79,0.59,1.50
13274,2012/2013,10219,"RKC Waalwijk",1.41,1.79,0.88,1.50
13274,2012/2013,9803,"Roda JC Kerkrade",1.71,1.79,1.29,1.50
13274,2012/2013,9791,"Heracles Almelo",2.24,1.79,1.18,1.50
13274,2012/2013,9908,"FC Utrecht",1.59,1.79,1.65,1.50
13274,2012/2013,8611,"FC Twente",1.94,1.79,1.59,1.50
13274,2012/2013,8277,Vitesse,2.00,1.79,2.00,1.50
13274,2012/2013,10228,"SC Heerenveen",1.71,1.79,1.24,1.50
13274,2012/2013,8593,Ajax,2.35,1.79,2.53,1.50
13274,2012/2013,10217,"ADO Den Haag",1.47,1.79,1.41,1.50
13274,2012/2013,8464,N.E.C.,1.12,1.79,1.47,1.50
13274,2012/2013,9839,VVV-Venlo,1.29,1.79,0.65,1.50
13274,2012/2013,10235,Feyenoord,2.47,1.79,1.29,1.50
13274,2012/2013,6413,"PEC Zwolle",1.35,1.79,1.12,1.50
13274,2012/2013,10229,AZ,1.71,1.79,1.59,1.50
13274,2012/2013,8640,PSV,3.41,1.79,2.65,1.50
13274,2012/2013,8674,"FC Groningen",1.18,1.79,0.94,1.50
13274,2012/2013,9761,"NAC Breda",1.47,1.79,0.88,1.50
13274,2013/2014,8593,Ajax,2.47,1.79,1.59,1.33
13274,2013/2014,10228,"SC Heerenveen",2.53,1.79,1.71,1.33
13274,2013/2014,8464,N.E.C.,1.71,1.79,1.47,1.33
13274,2013/2014,10217,"ADO Den Haag",1.71,1.79,0.94,1.33
13274,2013/2014,8611,"FC Twente",2.53,1.79,1.71,1.33
13274,2013/2014,7788,"SC Cambuur",1.76,1.79,0.59,1.33
13274,2013/2014,6413,"PEC Zwolle",1.53,1.79,1.24,1.33
13274,2013/2014,8277,Vitesse,1.88,1.79,1.94,1.33
13274,2013/2014,9908,"FC Utrecht",1.82,1.79,0.88,1.33
13274,2013/2014,6433,"Go Ahead Eagles",1.59,1.79,1.06,1.33
13274,2013/2014,8674,"FC Groningen",1.82,1.79,1.53,1.33
13274,2013/2014,10219,"RKC Waalwijk",1.53,1.79,1.06,1.33
13274,2013/2014,10229,AZ,2.12,1.79,1.06,1.33
13274,2013/2014,9791,"Heracles Almelo",1.12,1.79,1.53,1.33
13274,2013/2014,9761,"NAC Breda",1.47,1.79,1.06,1.33
13274,2013/2014,10235,Feyenoord,2.59,1.79,1.88,1.33
13274,2013/2014,9803,"Roda JC Kerkrade",1.24,1.79,1.35,1.33
13274,2013/2014,8640,PSV,2.00,1.79,1.53,1.33
13274,2014/2015,6413,"PEC Zwolle",2.35,1.79,1.12,1.72
13274,2014/2015,10228,"SC Heerenveen",1.94,1.79,1.18,1.72
13274,2014/2015,7788,"SC Cambuur",1.47,1.79,1.24,1.72
13274,2014/2015,9761,"NAC Breda",1.12,1.79,1.00,1.72
13274,2014/2015,9791,"Heracles Almelo",1.35,1.79,1.41,1.72
13274,2014/2015,10217,"ADO Den Haag",1.76,1.79,0.82,1.72
13274,2014/2015,6433,"Go Ahead Eagles",0.82,1.79,0.88,1.72
13274,2014/2015,8593,Ajax,2.18,1.79,1.88,1.72
13274,2014/2015,8525,"Willem II",1.47,1.79,1.24,1.72
13274,2014/2015,8277,Vitesse,2.12,1.79,1.76,1.72
13274,2014/2015,9908,"FC Utrecht",1.88,1.79,1.65,1.72
13274,2014/2015,10229,AZ,1.76,1.79,1.94,1.72
13274,2014/2015,10218,Excelsior,1.53,1.79,1.24,1.72
13274,2014/2015,10235,Feyenoord,1.82,1.79,1.47,1.72
13274,2014/2015,8611,"FC Twente",1.53,1.79,1.76,1.72
13274,2014/2015,8640,PSV,2.94,1.79,2.47,1.72
13274,2014/2015,8674,"FC Groningen",1.53,1.79,1.35,1.72
13274,2014/2015,6631,"FC Dordrecht",0.88,1.79,0.53,1.72
13274,2015/2016,10228,"SC Heerenveen",1.41,1.79,1.29,1.28
13274,2015/2016,6413,"PEC Zwolle",2.06,1.79,1.24,1.28
13274,2015/2016,9803,"Roda JC Kerkrade",0.88,1.79,1.12,1.28
13274,2015/2016,10217,"ADO Den Haag",1.18,1.79,1.65,1.28
13274,2015/2016,10235,Feyenoord,1.94,1.79,1.71,1.28
13274,2015/2016,10229,AZ,2.24,1.79,1.88,1.28
13274,2015/2016,8464,N.E.C.,1.47,1.79,0.71,1.28
13274,2015/2016,8674,"FC Groningen",1.47,1.79,0.94,1.28
13274,2015/2016,8525,"Willem II",1.12,1.79,0.94,1.28
13274,2015/2016,8526,"De Graafschap",1.35,1.79,0.94,1.28
13274,2015/2016,8611,"FC Twente",1.82,1.79,1.06,1.28
13274,2015/2016,7788,"SC Cambuur",0.71,1.79,1.24,1.28
13274,2015/2016,8277,Vitesse,1.76,1.79,1.47,1.28
13274,2015/2016,9791,"Heracles Almelo",1.65,1.79,1.12,1.28
13274,2015/2016,8593,Ajax,2.88,1.79,1.88,1.28
13274,2015/2016,10218,Excelsior,1.24,1.79,0.76,1.28
13274,2015/2016,9908,"FC Utrecht",1.76,1.79,1.59,1.28
13274,2015/2016,8640,PSV,2.41,1.79,2.76,1.28
15722,2008/2009,10265,"Wisła Kraków",2.07,1.32,1.47,0.81
15722,2008/2009,8020,"Polonia Bytom",1.13,1.32,0.20,0.81
15722,2008/2009,8673,"Legia Warszawa",2.53,1.32,0.93,0.81
15722,2008/2009,8025,"Śląsk Wrocław",1.67,1.32,1.00,0.81
15722,2008/2009,8244,"Widzew Łódź",1.00,1.32,0.80,0.81
15722,2008/2009,2182,"Lech Poznań",1.47,1.32,1.93,0.81
15722,2008/2009,8322,"Arka Gdynia",1.27,1.32,0.53,0.81
15722,2008/2009,8028,"Piast Gliwice",0.73,1.32,0.40,0.81
15722,2008/2009,8569,"GKS Bełchatów",1.40,1.32,1.27,0.81
15722,2008/2009,1957,"Jagiellonia Białystok",1.60,1.32,0.27,0.81
15722,2008/2009,2186,Cracovia,0.80,1.32,0.80,0.81
15722,2008/2009,1601,"Ruch Chorzów",0.87,1.32,0.60,0.81
15722,2008/2009,2183,"P. Warszawa",1.27,1.32,1.40,0.81
15722,2008/2009,8242,"Odra Wodzisław",0.93,1.32,0.60,0.81
15722,2008/2009,8030,"Lechia Gdańsk",1.40,1.32,0.60,0.81
15722,2008/2009,8031,"Polonia Bytom",1.27,1.32,0.73,0.81
15722,2009/2010,10265,"Wisła Kraków",1.20,1.32,2.00,0.69
15722,2009/2010,8245,"Korona Kielce",1.53,1.32,0.80,0.69
