league_id,season,team_api_id,team_long_name,avg_home_goals_team,avg_home_goals_league,avg_away_goals_team,avg_away_goals_league
15722,2009/2010,8673,"Legia Warszawa",1.73,1.32,0.67,0.69
15722,2009/2010,8028,"Piast Gliwice",1.13,1.32,0.87,0.69
15722,2009/2010,8030,"Lechia Gdańsk",0.80,1.32,1.20,0.69
15722,2009/2010,1957,"Jagiellonia Białystok",1.20,1.32,0.73,0.69
15722,2009/2010,8031,"Polonia Bytom",1.27,1.32,0.67,0.69
15722,2009/2010,8025,"Śląsk Wrocław",1.27,1.32,0.87,0.69
15722,2009/2010,1601,"Ruch Chorzów",1.47,1.32,1.20,0.69
15722,2009/2010,2182,"Lech Poznań",1.87,1.32,1.53,0.69
15722,2009/2010,2183,"P. Warszawa",0.87,1.32,0.80,0.69
15722,2009/2010,8021,"Zagłębie Lubin",0.93,1.32,1.07,0.69
15722,2009/2010,2186,Cracovia,1.20,1.32,0.47,0.69
15722,2009/2010,8569,"GKS Bełchatów",1.53,1.32,0.93,0.69
15722,2009/2010,8322,"Arka Gdynia",0.93,1.32,0.93,0.69
15722,2009/2010,8242,"Odra Wodzisław",1.00,1.32,0.80,0.69
15722,2010/2011,8025,"Śląsk Wrocław",1.80,1.32,1.27,0.88
15722,2010/2011,8569,"GKS Bełchatów",1.20,1.32,0.87,0.88
15722,2010/2011,8030,"Lechia Gdańsk",1.33,1.32,1.13,0.88
15722,2010/2011,8024,"Widzew Łódź",1.73,1.32,1.00,0.88
15722,2010/2011,10265,"Wisła Kraków",1.80,1.32,1.13,0.88
15722,2010/2011,8020,"Polonia Bytom",1.60,1.32,0.80,0.88
15722,2010/2011,8245,"Korona Kielce",1.33,1.32,0.93,0.88
15722,2010/2011,8673,"Legia Warszawa",1.80,1.32,1.20,0.88
15722,2010/2011,8021,"Zagłębie Lubin",0.93,1.32,1.13,0.88
15722,2010/2011,2183,"P. Warszawa",1.47,1.32,1.27,0.88
15722,2010/2011,8322,"Arka Gdynia",1.27,1.32,0.20,0.88
15722,2010/2011,8031,"Polonia Bytom",1.13,1.32,0.80,0.88
15722,2010/2011,2182,"Lech Poznań",1.80,1.32,0.67,0.88
15722,2010/2011,2186,Cracovia,2.00,1.32,0.47,0.88
15722,2010/2011,1601,"Ruch Chorzów",0.93,1.32,1.00,0.88
15722,2010/2011,1957,"Jagiellonia Białystok",1.93,1.32,0.60,0.88
15722,2011/2012,2186,Cracovia,0.67,1.32,0.67,1.00
15722,2011/2012,2183,"P. Warszawa",1.47,1.32,0.73,1.00
15722,2011/2012,8673,"Legia Warszawa",1.47,1.32,1.33,1.00
15722,2011/2012,8244,"Widzew Łódź",0.80,1.32,0.73,1.00
15722,2011/2012,8033,"Podbeskidzie Bielsko-Biała",0.80,1.32,0.93,1.00
15722,2011/2012,1601,"Ruch Chorzów",1.60,1.32,1.33,1.00
15722,2011/2012,8025,"Śląsk Wrocław",1.73,1.32,1.40,1.00
15722,2011/2012,8024,"Widzew Łódź",0.93,1.32,0.73,1.00
15722,2011/2012,8569,"GKS Bełchatów",1.67,1.32,0.60,1.00
15722,2011/2012,2182,"Lech Poznań",1.67,1.32,1.13,1.00
15722,2011/2012,10265,"Wisła Kraków",0.93,1.32,1.00,1.00
15722,2011/2012,8021,"Zagłębie Lubin",1.20,1.32,1.20,1.00
15722,2011/2012,8020,"Polonia Bytom",1.53,1.32,0.87,1.00
15722,2011/2012,1957,"Jagiellonia Białystok",1.53,1.32,0.80,1.00
15722,2011/2012,8030,"Lechia Gdańsk",0.60,1.32,0.80,1.00
15722,2011/2012,8245,"Korona Kielce",1.27,1.32,1.00,1.00
15722,2012/2013,1957,"Jagiellonia Białystok",0.87,1.32,1.20,1.31
15722,2012/2013,2182,"Lech Poznań",1.60,1.32,1.47,1.31
15722,2012/2013,8030,"Lechia Gdańsk",1.53,1.32,1.27,1.31
15722,2012/2013,8028,"Piast Gliwice",1.20,1.32,1.53,1.31
15722,2012/2013,8673,"Legia Warszawa",2.20,1.32,1.73,1.31
15722,2012/2013,8024,"Widzew Łódź",1.27,1.32,0.73,1.31
15722,2012/2013,10265,"Wisła Kraków",1.00,1.32,0.87,1.31
15722,2012/2013,8023,"Pogoń Szczecin",1.13,1.32,0.80,1.31
15722,2012/2013,8020,"Polonia Bytom",1.27,1.32,1.07,1.31
15722,2012/2013,2183,"P. Warszawa",1.33,1.32,1.67,1.31
15722,2012/2013,8021,"Zagłębie Lubin",1.60,1.32,0.93,1.31
15722,2012/2013,8569,"GKS Bełchatów",0.80,1.32,0.80,1.31
15722,2012/2013,8245,"Korona Kielce",1.60,1.32,0.53,1.31
15722,2012/2013,8033,"Podbeskidzie Bielsko-Biała",1.40,1.32,1.20,1.31
15722,2012/2013,1601,"Ruch Chorzów",1.13,1.32,1.20,1.31
15722,2012/2013,8025,"Śląsk Wrocław",1.53,1.32,1.40,1.31
15722,2013/2014,1601,"Ruch Chorzów",1.20,1.32,1.47,1.25
15722,2013/2014,2186,Cracovia,1.27,1.32,1.20,1.25
15722,2013/2014,8030,"Lechia Gdańsk",1.60,1.32,0.93,1.25
15722,2013/2014,8673,"Legia Warszawa",2.33,1.32,1.67,1.25
15722,2013/2014,10265,"Wisła Kraków",1.53,1.32,1.00,1.25
15722,2013/2014,8245,"Korona Kielce",1.67,1.32,0.73,1.25
15722,2013/2014,8027,"Zawisza Bydgoszcz",1.80,1.32,1.07,1.25
15722,2013/2014,8021,"Zagłębie Lubin",1.53,1.32,0.53,1.25
15722,2013/2014,8020,"Polonia Bytom",1.60,1.32,1.20,1.25
15722,2013/2014,8033,"Podbeskidzie Bielsko-Biała",0.73,1.32,1.07,1.25
15722,2013/2014,2182,"Lech Poznań",2.33,1.32,1.40,1.25
15722,2013/2014,8025,"Śląsk Wrocław",1.40,1.32,1.13,1.25
15722,2013/2014,1957,"Jagiellonia Białystok",1.87,1.32,1.20,1.25
15722,2013/2014,8023,"Pogoń Szczecin",1.67,1.32,1.47,1.25
15722,2013/2014,8024,"Widzew Łódź",1.20,1.32,0.53,1.25
15722,2013/2014,8028,"Piast Gliwice",1.07,1.32,0.87,1.25
15722,2014/2015,2182,"Lech Poznań",2.27,1.32,1.20,1.19
15722,2014/2015,8673,"Legia Warszawa",2.07,1.32,1.73,1.19
15722,2014/2015,8020,"Polonia Bytom",1.67,1.32,1.20,1.19
15722,2014/2015,1957,"Jagiellonia Białystok",1.67,1.32,1.20,1.19
15722,2014/2015,8027,"Zawisza Bydgoszcz",1.07,1.32,1.07,1.19
15722,2014/2015,8025,"Śląsk Wrocław",1.40,1.32,1.47,1.19
15722,2014/2015,8033,"Podbeskidzie Bielsko-Biała",1.47,1.32,1.20,1.19
15722,2014/2015,8019,"Górnik Łęczna",1.60,1.32,0.47,1.19
15722,2014/2015,8569,"GKS Bełchatów",1.00,1.32,0.60,1.19
15722,2014/2015,2186,Cracovia,1.40,1.32,0.93,1.19
15722,2014/2015,8245,"Korona Kielce",1.47,1.32,0.80,1.19
15722,2014/2015,8028,"Piast Gliwice",1.73,1.32,0.80,1.19
15722,2014/2015,10265,"Wisła Kraków",1.33,1.32,1.80,1.19
15722,2014/2015,8030,"Lechia Gdańsk",1.20,1.32,1.20,1.19
15722,2014/2015,1601,"Ruch Chorzów",1.33,1.32,0.87,1.19
15722,2014/2015,8023,"Pogoń Szczecin",1.60,1.32,1.07,1.19
15722,2015/2016,2182,"Lech Poznań",1.33,1.32,1.13,1.44
15722,2015/2016,8030,"Lechia Gdańsk",1.87,1.32,1.13,1.44
15722,2015/2016,8025,"Śląsk Wrocław",0.93,1.32,0.93,1.44
15722,2015/2016,1601,"Ruch Chorzów",1.33,1.32,1.13,1.44
15722,2015/2016,8021,"Zagłębie Lubin",1.53,1.32,1.20,1.44
15722,2015/2016,8245,"Korona Kielce",1.07,1.32,1.07,1.44
15722,2015/2016,8028,"Piast Gliwice",1.80,1.32,1.47,1.44
15722,2015/2016,10265,"Wisła Kraków",1.33,1.32,1.67,1.44
15722,2015/2016,8023,"Pogoń Szczecin",1.27,1.32,1.13,1.44
15722,2015/2016,8019,"Górnik Łęczna",1.27,1.32,0.73,1.44
15722,2015/2016,2186,Cracovia,2.27,1.32,1.53,1.44
15722,2015/2016,8673,"Legia Warszawa",1.87,1.32,2.00,1.44
15722,2015/2016,1957,"Jagiellonia Białystok",1.07,1.32,1.40,1.44
15722,2015/2016,177361,"Termalica Bruk-Bet Nieciecza",1.40,1.32,0.80,1.44
15722,2015/2016,8020,"Polonia Bytom",1.13,1.32,1.07,1.44
15722,2015/2016,8033,"Podbeskidzie Bielsko-Biała",1.27,1.32,1.20,1.44
17642,2008/2009,9773,"FC Porto",1.53,1.32,2.53,1.00
17642,2008/2009,9768,"Sporting CP",1.93,1.32,1.07,1.00
17642,2008/2009,7844,"Vitória Guimarães",0.93,1.32,1.20,1.00
17642,2008/2009,6403,"FC Paços de Ferreira",1.47,1.32,1.00,1.00
17642,2008/2009,10213,Amadora,1.07,1.32,0.67,1.00
17642,2008/2009,7841,"Rio Ave FC",1.07,1.32,0.27,1.00
17642,2008/2009,6421,"Leixões SC",1.13,1.32,0.87,1.00
17642,2008/2009,9809,"Naval 1° de Maio",0.87,1.32,0.80,1.00
17642,2008/2009,9772,"SL Benfica",1.53,1.32,2.07,1.00
17642,2008/2009,9807,"CF Os Belenenses",1.07,1.32,0.80,1.00
17642,2008/2009,10264,"SC Braga",1.20,1.32,1.33,1.00
17642,2008/2009,7992,Trofense,0.93,1.32,0.73,1.00
17642,2008/2009,10212,"CS Marítimo",1.40,1.32,0.93,1.00
17642,2008/2009,10238,"Vitória Setúbal",0.80,1.32,0.60,1.00
17642,2008/2009,10214,"CD Nacional",1.60,1.32,1.53,1.00
17642,2008/2009,10215,"Académica de Coimbra",1.20,1.32,0.67,1.00
17642,2009/2010,10264,"SC Braga",1.80,1.32,1.40,0.75
17642,2009/2010,10238,"Vitória Setúbal",0.87,1.32,1.07,0.75
17642,2009/2010,9772,"SL Benfica",3.07,1.32,2.13,0.75
17642,2009/2010,9771,"União de Leiria, SAD",1.27,1.32,1.07,0.75
17642,2009/2010,6421,"Leixões SC",1.20,1.32,0.47,0.75
17642,2009/2010,9809,"Naval 1° de Maio",0.80,1.32,0.53,0.75
17642,2009/2010,10214,"CD Nacional",1.33,1.32,1.07,0.75
17642,2009/2010,6403,"FC Paços de Ferreira",1.13,1.32,1.00,0.75
17642,2009/2010,7844,"Vitória Guimarães",1.40,1.32,0.67,0.75
17642,2009/2010,9807,"CF Os Belenenses",0.80,1.32,0.73,0.75
17642,2009/2010,10212,"CS Marítimo",1.47,1.32,1.33,0.75
17642,2009/2010,7841,"Rio Ave FC",0.67,1.32,0.80,0.75
17642,2009/2010,10215,"Académica de Coimbra",1.33,1.32,1.13,0.75
17642,2009/2010,9768,"Sporting CP",1.60,1.32,1.20,0.75
17642,2009/2010,2033,"S.C. Olhanense",0.80,1.32,1.27,0.75
17642,2009/2010,9773,"FC Porto",2.67,1.32,2.00,0.75
17642,2010/2011,9772,"SL Benfica",2.40,1.32,1.67,0.94
17642,2010/2011,10212,"CS Marítimo",0.93,1.32,1.27,0.94
17642,2010/2011,10264,"SC Braga",1.87,1.32,1.13,0.94
17642,2010/2011,7841,"Rio Ave FC",1.13,1.32,1.20,0.94
17642,2010/2011,6403,"FC Paços de Ferreira",1.33,1.32,1.00,0.94
17642,2010/2011,10211,"SC Beira Mar",1.13,1.32,1.00,0.94
17642,2010/2011,9809,"Naval 1° de Maio",0.80,1.32,0.93,0.94
17642,2010/2011,2033,"S.C. Olhanense",1.07,1.32,0.53,0.94
17642,2010/2011,9773,"FC Porto",2.87,1.32,2.00,0.94
17642,2010/2011,9768,"Sporting CP",1.20,1.32,1.53,0.94
17642,2010/2011,10238,"Vitória Setúbal",1.20,1.32,0.73,0.94
17642,2010/2011,9765,Portimonense,1.20,1.32,0.73,0.94
17642,2010/2011,7844,"Vitória Guimarães",1.07,1.32,1.33,0.94
17642,2010/2011,9771,"União de Leiria, SAD",0.80,1.32,0.87,0.94
17642,2010/2011,10214,"CD Nacional",0.93,1.32,0.93,0.94
17642,2010/2011,10215,"Académica de Coimbra",1.07,1.32,1.07,0.94
17642,2011/2012,4064,Feirense,0.87,1.32,0.93,1.00
17642,2011/2012,10212,"CS Marítimo",1.47,1.32,1.27,1.00
17642,2011/2012,9768,"Sporting CP",2.13,1.32,1.00,1.00
17642,2011/2012,7841,"Rio Ave FC",1.53,1.32,0.67,1.00
17642,2011/2012,10238,"Vitória Setúbal",1.00,1.32,0.60,1.00
17642,2011/2012,9771,"União de Leiria, SAD",0.93,1.32,0.73,1.00
17642,2011/2012,9764,"Gil Vicente FC",1.27,1.32,0.80,1.00
17642,2011/2012,7844,"Vitória Guimarães",1.33,1.32,1.33,1.00
17642,2011/2012,10211,"SC Beira Mar",0.87,1.32,0.87,1.00
17642,2011/2012,2033,"S.C. Olhanense",1.07,1.32,1.33,1.00
17642,2011/2012,6403,"FC Paços de Ferreira",1.33,1.32,1.00,1.00
17642,2011/2012,10264,"SC Braga",2.20,1.32,1.73,1.00
17642,2011/2012,10215,"Académica de Coimbra",0.73,1.32,1.07,1.00
17642,2011/2012,9772,"SL Benfica",2.93,1.32,1.47,1.00
17642,2011/2012,9773,"FC Porto",2.67,1.32,1.93,1.00
17642,2011/2012,10214,"CD Nacional",1.60,1.32,1.60,1.00
17642,2012/2013,7841,"Rio Ave FC",0.93,1.32,1.40,1.50
17642,2012/2013,10214,"CD Nacional",1.73,1.32,1.27,1.50
17642,2012/2013,9772,"SL Benfica",2.80,1.32,2.33,1.50
17642,2012/2013,6403,"FC Paços de Ferreira",1.33,1.32,1.47,1.50
17642,2012/2013,10211,"SC Beira Mar",1.40,1.32,0.93,1.50
17642,2012/2013,2033,"S.C. Olhanense",0.87,1.32,0.87,1.50
17642,2012/2013,7844,"Vitória Guimarães",1.20,1.32,1.20,1.50
17642,2012/2013,9764,"Gil Vicente FC",1.20,1.32,0.87,1.50
17642,2012/2013,10238,"Vitória Setúbal",1.20,1.32,0.80,1.50
17642,2012/2013,10215,"Académica de Coimbra",1.47,1.32,0.73,1.50
17642,2012/2013,10264,"SC Braga",2.27,1.32,1.73,1.50
17642,2012/2013,8348,"Moreirense FC",1.07,1.32,0.93,1.50
17642,2012/2013,10212,"CS Marítimo",0.93,1.32,1.33,1.50
17642,2012/2013,9768,"Sporting CP",1.07,1.32,1.33,1.50
17642,2012/2013,7842,"Estoril Praia",2.07,1.32,1.07,1.50
17642,2012/2013,9773,"FC Porto",2.53,1.32,2.13,1.50
17642,2013/2014,9807,"CF Os Belenenses",0.93,1.32,0.33,1.38
17642,2013/2014,7842,"Estoril Praia",1.27,1.32,1.53,1.38
17642,2013/2014,9764,"Gil Vicente FC",0.87,1.32,0.67,1.38
17642,2013/2014,7844,"Vitória Guimarães",1.07,1.32,0.93,1.38
17642,2013/2014,10212,"CS Marítimo",1.73,1.32,0.93,1.38
17642,2013/2014,6403,"FC Paços de Ferreira",1.00,1.32,0.87,1.38
17642,2013/2014,9768,"Sporting CP",1.87,1.32,1.73,1.38
17642,2013/2014,10238,"Vitória Setúbal",1.73,1.32,1.00,1.38
17642,2013/2014,9772,"SL Benfica",2.00,1.32,1.87,1.38
17642,2013/2014,9773,"FC Porto",2.33,1.32,1.47,1.38
17642,2013/2014,2033,"S.C. Olhanense",0.87,1.32,0.53,1.38
17642,2013/2014,7841,"Rio Ave FC",0.67,1.32,0.73,1.38
17642,2013/2014,10215,"Académica de Coimbra",0.87,1.32,0.80,1.38
17642,2013/2014,158085,"FC Arouca",0.80,1.32,1.07,1.38
17642,2013/2014,10214,"CD Nacional",1.53,1.32,1.33,1.38
17642,2013/2014,10264,"SC Braga",1.73,1.32,0.87,1.38
17642,2014/2015,10215,"Académica de Coimbra",0.94,1.32,0.59,1.06
17642,2014/2015,158085,"FC Arouca",0.94,1.32,0.59,1.06
17642,2014/2015,9772,"SL Benfica",2.82,1.32,2.24,1.06
17642,2014/2015,9764,"Gil Vicente FC",0.65,1.32,0.82,1.06
17642,2014/2015,7841,"Rio Ave FC",1.24,1.32,1.00,1.06
17642,2014/2015,6547,"FC Penafiel",1.00,1.32,0.71,1.06
17642,2014/2015,10264,"SC Braga",1.88,1.32,1.35,1.06
17642,2014/2015,9773,"FC Porto",2.41,1.32,1.94,1.06
17642,2014/2015,10214,"CD Nacional",1.59,1.32,1.06,1.06
17642,2014/2015,8613,"Boavista FC",1.18,1.32,0.41,1.06
17642,2014/2015,7842,"Estoril Praia",1.29,1.32,0.94,1.06
17642,2014/2015,8348,"Moreirense FC",1.06,1.32,0.88,1.06
17642,2014/2015,9768,"Sporting CP",2.24,1.32,1.71,1.06
17642,2014/2015,10238,"Vitória Setúbal",1.00,1.32,0.41,1.06
17642,2014/2015,7844,"Vitória Guimarães",1.65,1.32,1.29,1.06
17642,2014/2015,9807,"CF Os Belenenses",1.00,1.32,1.00,1.06
17642,2014/2015,10212,"CS Marítimo",1.59,1.32,1.12,1.06
17642,2014/2015,6403,"FC Paços de Ferreira",1.65,1.32,0.71,1.06
17642,2015/2016,9807,"CF Os Belenenses",1.41,1.32,1.18,1.06
17642,2015/2016,9772,"SL Benfica",3.06,1.32,2.12,1.06
17642,2015/2016,10264,"SC Braga",2.41,1.32,0.76,1.06
17642,2015/2016,6403,"FC Paços de Ferreira",1.41,1.32,1.12,1.06
17642,2015/2016,8348,"Moreirense FC",1.12,1.32,1.12,1.06
17642,2015/2016,10238,"Vitória Setúbal",0.94,1.32,1.41,1.06
17642,2015/2016,9773,"FC Porto",2.06,1.32,1.88,1.06
17642,2015/2016,6367,"Uniao da Madeira",1.12,1.32,0.47,1.06
17642,2015/2016,188163,Tondela,0.88,1.32,1.12,1.06
17642,2015/2016,158085,"FC Arouca",1.65,1.32,1.12,1.06
17642,2015/2016,7844,"Vitória Guimarães",1.35,1.32,1.29,1.06
17642,2015/2016,10212,"CS Marítimo",1.47,1.32,1.18,1.06
17642,2015/2016,7842,"Estoril Praia",1.41,1.32,0.94,1.06
17642,2015/2016,10215,"Académica de Coimbra",1.18,1.32,0.71,1.06
17642,2015/2016,8613,"Boavista FC",0.59,1.32,0.82,1.06
17642,2015/2016,9768,"Sporting CP",2.29,1.32,2.35,1.06
17642,2015/2016,10214,"CD Nacional",1.71,1.32,0.65,1.06
17642,2015/2016,7841,"Rio Ave FC",1.18,1.32,1.41,1.06
19694,2008/2009,8596,Falkirk,1.00,1.45,0.95,1.00
19694,2008/2009,9860,"Heart of Midlothian",1.47,1.45,0.63,1.00
19694,2008/2009,8597,Kilmarnock,0.95,1.45,1.05,1.00
19694,2008/2009,8485,Aberdeen,1.16,1.45,1.00,1.00
19694,2008/2009,9925,Celtic,2.53,1.45,1.68,1.00
19694,2008/2009,8429,"Hamilton Academical FC",0.95,1.45,0.63,1.00
19694,2008/2009,9938,"Dundee United",1.32,1.45,1.16,1.00
19694,2008/2009,8066,"Inverness Caledonian Thistle",0.95,1.45,1.00,1.00
19694,2008/2009,8548,Rangers,2.32,1.45,1.74,1.00
19694,2008/2009,9927,Motherwell,1.26,1.45,1.16,1.00
19694,2008/2009,9800,"St. Mirren",0.74,1.45,1.00,1.00
19694,2008/2009,10251,Hibernian,1.21,1.45,1.00,1.00
19694,2009/2010,8548,Rangers,2.74,1.45,1.58,1.08
19694,2009/2010,9938,"Dundee United",1.16,1.45,1.74,1.08
19694,2009/2010,8485,Aberdeen,1.00,1.45,0.89,1.08
19694,2009/2010,8597,Kilmarnock,1.21,1.45,0.32,1.08
19694,2009/2010,10251,Hibernian,1.53,1.45,1.53,1.08
19694,2009/2010,8467,"St. Johnstone FC",1.63,1.45,1.37,1.08
19694,2009/2010,9800,"St. Mirren",0.95,1.45,0.95,1.08
19694,2009/2010,9927,Motherwell,1.61,1.45,1.15,1.08
19694,2009/2010,9925,Celtic,2.21,1.45,1.74,1.08
19694,2009/2010,9860,"Heart of Midlothian",1.00,1.45,0.84,1.08
19694,2009/2010,8429,"Hamilton Academical FC",1.00,1.45,1.05,1.08
19694,2009/2010,8596,Falkirk,0.89,1.45,0.74,1.08
19694,2010/2011,8485,Aberdeen,1.16,1.45,0.89,1.50
19694,2010/2011,9860,"Heart of Midlothian",1.42,1.45,1.37,1.50
19694,2010/2011,8066,"Inverness Caledonian Thistle",1.32,1.45,1.42,1.50
19694,2010/2011,9927,Motherwell,1.26,1.45,0.84,1.50
19694,2010/2011,8548,Rangers,2.26,1.45,2.37,1.50
19694,2010/2011,9800,"St. Mirren",1.05,1.45,0.68,1.50
19694,2010/2011,9938,"Dundee United",1.79,1.45,1.11,1.50
19694,2010/2011,8467,"St. Johnstone FC",0.53,1.45,0.68,1.50
19694,2010/2011,9925,Celtic,2.68,1.45,1.79,1.50
19694,2010/2011,10251,Hibernian,1.11,1.45,0.95,1.50
19694,2010/2011,8429,"Hamilton Academical FC",0.63,1.45,0.63,1.50
19694,2010/2011,8597,Kilmarnock,1.37,1.45,1.42,1.50
19694,2011/2012,8485,Aberdeen,1.16,1.45,0.74,0.92
19694,2011/2012,8457,"Dunfermline Athletic",1.16,1.45,0.95,0.92
19694,2011/2012,10251,Hibernian,0.89,1.45,1.21,0.92
19694,2011/2012,9927,Motherwell,1.42,1.45,1.16,0.92
19694,2011/2012,8548,Rangers,2.00,1.45,2.05,0.92
19694,2011/2012,9938,"Dundee United",1.42,1.45,1.84,0.92
19694,2011/2012,9860,"Heart of Midlothian",1.58,1.45,0.79,0.92
19694,2011/2012,8066,"Inverness Caledonian Thistle",1.00,1.45,1.21,0.92
19694,2011/2012,8597,Kilmarnock,1.45,1.45,0.83,0.92
19694,2011/2012,8467,"St. Johnstone FC",1.11,1.45,1.15,0.92
